"Name","Team","Position","Salary","Projection","Std Dev","Ceiling","Floor","Bust%","Boom%","Ownership%","Optimal%","Leverage"
"Brandon Goodwin","CLE","PG","4,200","29.84","8.16","35.35","24.33","9","55.72","60.80","48.50","-12.3"
"Nikola Jokic","DEN","C","12,000","60.08","11.89","68.10","52.06","30","39.25","23.50","22.10","-1.4"
"Evan Mobley","CLE","PF/C","6,800","35.82","8.95","41.86","29.78","27","31.18","23.90","22.80","-1.1"
"Trae Young","ATL","PG","9,500","46.75","10.15","53.60","39.90","34","29.51","21.10","19.30","-1.8"
"Kevin Love","CLE","PF/C","5,600","29.61","8.95","35.64","23.57","31","27.77","12.60","21.70","9.1"
"Scottie Barnes","TOR","SF/PF","5,600","29.95","8.22","35.49","24.41","28","27.40","24.20","21.40","-2.8"
"Pascal Siakam","TOR","PF/C","9,100","43.38","10.32","50.34","36.42","40","24.70","11.70","14.30","2.6"
"Grant Williams","BOS","SF/PF","2,600","17.12","6.19","21.30","12.95","19","23.70","","","0.0"
"Jimmy Butler","MIA","SF/PF","9,000","42.96","9.65","49.47","36.46","39","23.31","12.50","14.60","2.1"
"Giannis Antetokounmpo","MIL","PF/C","11,800","54.01","11.15","61.53","46.50","46","22.49","15.90","13.80","-2.1"
"Thaddeus Young","TOR","PF/C","3,200","18.81","7.14","23.63","13.99","26","22.44","9.00","15.70","6.7"
"Fred VanVleet","TOR","PG/SG","8,500","40.59","9.43","46.96","34.23","40","22.33","10.70","14.20","3.5"
"Domantas Sabonis","SAC","PF/C","9,400","44.30","9.80","50.91","37.70","41","22.29","19.30","15.30","-4.0"
"Jarrett Allen","CLE","C","7,500","36.10","9.12","42.25","29.95","39","21.41","11.60","12.30","0.7"
"Bam Adebayo","MIA","C","8,400","39.69","9.38","46.02","33.36","42","20.79","15.30","11.40","-3.9"
"De'Andre Hunter","ATL","SF","4,400","23.65","7.23","28.53","18.77","29","20.72","19.10","11.50","-7.6"
"Jrue Holiday","MIL","PG","7,700","36.87","8.78","42.79","30.95","40","20.14","10.30","13.10","2.8"
"Clint Capela","ATL","C","6,600","31.65","8.83","37.60","25.69","41","19.20","8.90","12.80","3.9"
"Devin Vassell","SAS","SG/SF","5,100","25.92","7.56","31.02","20.83","34","18.63","17.30","15.40","-1.9"
"Kevin Huerter","ATL","SG/SF","4,500","23.48","7.20","28.34","18.62","32","18.27","12.10","15.80","3.7"
"Dejounte Murray","SAS","PG","10,700","48.15","10.35","55.13","41.16","50","18.18","9.50","10.40","0.9"
"Lonnie Walker IV","SAS","PG/SG","4,100","21.90","6.94","26.58","17.22","30","18.12","16.40","12.50","-3.9"
"Keldon Johnson","SAS","PF","5,800","28.57","7.84","33.86","23.28","37","17.92","10.60","10.80","0.2"
"Ja Morant","MEM","PG","9,700","44.09","9.73","50.65","37.52","48","17.71","13.20","12.00","-1.2"
"Khris Middleton","MIL","SG/SF","7,600","35.65","8.69","41.52","29.79","43","17.51","14.20","12.30","-1.9"
"Seth Curry","BKN","SG/SF","6,100","29.73","7.83","35.01","24.44","38","17.29","10.00","13.00","3.0"
"Jayson Tatum","BOS","SF/PF","10,600","47.07","10.16","53.92","40.22","52","16.16","","","0.0"
"Ish Smith","WAS","PG","4,200","21.58","7.12","26.38","16.78","35","15.97","10.20","13.50","3.3"
"Justin Holiday","SAC","SG","4,200","21.85","6.84","26.46","17.23","33","15.93","8.00","12.00","4.0"
